timestamp_s,cpu_percent,mem_percent,net_in_kbps,net_out_kbps
0,44.62,34.47,52.35,28.4
300,28.28,24.83,31.73,9.38
600,38.44,38.85,43.82,42.78
900,47.41,25.19,65.64,50.74
1200,50.23,50.47,58.45,58.09
1500,47.53,54.27,52.86,39.69
1800,37.53,26.48,72.32,45.41
2100,39.62,32.95,34.84,51.05
2400,26.76,28.59,31.96,4.67
2700,42.27,25.64,68.31,59.12
3000,32.7,34.53,27.8,29.97
3300,25.05,16.28,15.34,29.33
3600,44.46,43.03,40.11,30.5
3900,38.05,30.24,19.01,31.55
4200,47.76,30.34,46.26,15.63
4500,28.8,23.55,31.95,39.24
4800,41.32,32.72,60.53,25.98
5100,37.45,26.23,51.03,31.33
5400,38.17,40.19,40.28,42.91
5700,28.61,24.17,22.34,21.79
6000,38.72,36.23,78.97,33.16
6300,31.79,27.68,46.1,47.62
6600,25.13,28.51,34.91,24.08
6900,34.99,24.3,21.91,6.22
7200,20.51,22.73,21.31,29.1
7500,38.79,42.38,71.67,32.05
7800,33.9,15.79,39.4,45.31
8100,19.22,15.67,19.66,16.01
8400,33.92,26.3,56.12,41.32
8700,27.31,25.47,37.85,40.39
9000,25.27,12.92,29.61,37.29
9300,18.28,12.67,28.51,22.05
9600,10.7,9.62,8.91,13.77
9900,11.78,17.59,19.14,13.54
10200,21.93,17.75,41.81,28.97
10500,7.62,8.61,15.26,10.31
10800,19.11,23.88,18.18,28.72
11100,8.55,6.52,21.83,3.08
11400,24.92,27.99,15.18,32.49
11700,13.29,8.28,5.88,3.79
12000,6.65,5.0,9.91,3.53
12300,6.47,8.86,8.73,9.98
12600,26.18,23.21,29.72,30.22
12900,10.28,12.97,7.13,13.21
13200,23.15,20.96,16.86,26.44
13500,11.47,12.95,10.45,4.83
13800,18.98,10.71,33.11,17.93
14100,8.59,8.08,11.51,5.36
14400,10.18,6.08,7.73,15.5
14700,16.04,18.87,32.72,23.58
15000,21.32,23.22,31.7,14.26
15300,12.24,10.48,22.08,9.57
15600,15.92,19.08,18.62,22.56
15900,9.64,5.0,13.53,18.68
16200,9.53,10.25,7.94,13.97
16500,16.82,11.94,34.93,11.64
16800,2.62,5.0,2.9,0.1
17100,5.65,7.32,14.76,6.54
17400,16.42,14.47,16.99,10.57
17700,18.36,22.09,29.38,9.02
18000,14.12,20.51,15.38,15.29
18300,6.91,7.63,2.49,0.1
18600,5.21,5.73,3.67,0.1
18900,12.99,9.82,14.55,5.86
19200,9.29,10.0,3.4,6.36
19500,1.0,5.0,2.99,6.62
19800,21.28,16.11,24.39,14.52
20100,20.02,21.29,19.37,11.64
20400,19.63,15.8,10.8,19.69
20700,14.28,18.55,28.15,9.55
21000,24.04,16.79,30.77,14.77
21300,15.87,16.34,14.49,19.97
21600,21.17,21.15,25.67,27.36
21900,25.07,24.27,26.22,33.43
22200,9.48,9.34,8.17,14.47
22500,6.21,5.0,0.1,9.61
22800,4.73,5.0,3.57,1.49
23100,9.01,13.31,10.01,13.18
23400,14.87,14.75,19.03,12.56
23700,24.1,16.19,56.16,31.44
24000,24.3,23.21,22.42,28.67
24300,15.5,16.25,21.47,19.59
24600,18.27,14.55,35.69,10.36
24900,31.72,31.03,22.82,40.67
25200,20.12,14.27,14.04,7.25
25500,14.24,12.66,28.8,5.39
25800,17.23,7.66,17.12,18.26
26100,9.32,5.0,18.69,12.14
26400,27.32,18.23,33.29,29.06
26700,17.79,18.12,22.92,12.03
27000,13.09,11.62,11.1,5.22
27300,33.15,23.21,41.34,54.56
27600,33.9,28.55,46.72,21.02
